Title	ID	Product Type	Size	Tooth Count	Zipper Tooth Type	Slider Type	Item Type	Kits Including	Add Zipper Kit Type	Regular price	SKU	Categories	Tags	Gallery	Slug	Catalog Visibility	Shipping class
Clothing - Zipper Rescue Kit®	292	Zipper Rescue Kits			Coil, Metal Tooth, Plastic Tooth		Boots & Shoes, Dresses & Skirts, Jackets & Coats, Pants, Purses & Small Bags			14	RK CL 101	Zipper Rescue Kits		https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Clothing-Kit-Page-1.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Clothing-Kit-Page-2.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Clothing-Kit-Page-3.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/NEW-Amzn-Clothing-Kit-Page-5.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Clothing-Kit-Page-7.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Clothing-Kit-Page-8.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-6.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-9.jpg	clothing-zipper-rescue-kit	visible	Over $10
Outdoor - Zipper Rescue Kit®	296	Zipper Rescue Kits			Coil, Plastic Tooth		Backpacks & Bags, Jackets & Coats, Luggage, Sleeping Bags, Tents & Canopies			14	RK-OD-100	Zipper Rescue Kits		https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Outdoor-Kit-Page-1.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Outdoor-Kit-Page-2.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Outdoor-Kit-Page-3.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Outdoor-Kit-Page-5.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Outdoor-Kit-Page-7.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Outdoor-Kit-Page-8.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-6-3.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-9-3.jpg	outdoor-zipper-rescue-kit	visible	Over $10
Moto - Zipper Rescue Kit®	315	Zipper Rescue Kits			Metal Tooth, Plastic Tooth		Boots & Shoes, Jackets & Coats			14	RK MO 103	Zipper Rescue Kits		https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Moto-Kit-Page-1.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Moto-Kit-Page-2.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Moto-Kit-Page-3.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Moto-Kit-Page-5.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Moto-Kit-Page-7.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Moto-Kit-Page-8.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-6-1.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-9-1.jpg	moto-zipper-rescue-kit	visible	Over $10
Marine - Zipper Rescue Kit®	295	Zipper Rescue Kits			Coil, Plastic Tooth		Boat Covers & Cushions, Wetsuits & Lifejackets			14	RK MR 102	Zipper Rescue Kits		https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Marine-Kit-Page-1.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Marine-Kit-Page-2.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Marine-Kit-Page-3.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Marine-Kit-Page-5.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Marine-Kit-Page-7.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-Marine-Kit-Page-8.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-6-2.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Amzn-All-Kits-Page-9-2.jpg	marine-zipper-rescue-kit	visible	Over $10
#4 Plastic Tooth Slider - (Locking)	297	Zipper Parts	Size #4	8.5	Plastic Tooth	Locking Sliders, Single Pull	Jackets & Coats		Clothing - Zipper Rescue Kit®	4.75	4V LK	Filter by Size > Size #4, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders, Filter by Type > Rare Sliders	Plastic Tooth, Size #4, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_4mm_single_locking_vs.jpg	4-plastic-tooth-slider-locking	visible	Under $5
#8 Plastic Tooth Slider (Locking)	298	Zipper Parts	Size #8	6.5	Plastic Tooth	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats	Moto - Zipper Rescue Kit®	Moto - Zipper Rescue Kit®	2.5	8V LK	Filter Parts by Kit > Moto Kit Parts, Filter by Size > Size #8, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #8, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_8mm_single_locking_v.jpg	8-plastic-tooth-slider	visible	Under $5
#8 Metal Tooth Slider (Locking)	299	Zipper Parts	Size #8	8	Metal Tooth	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats	Moto - Zipper Rescue Kit®	Moto - Zipper Rescue Kit®	2.5	8M LK	Filter Parts by Kit > Moto Kit Parts, Filter by Size > Size #8, Filter by Type > Metal Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Metal Tooth, Size #8, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/metal-tooth_8mm_single_locking.jpg	8-metal-tooth-slider	visible	Under $5
#7 Metal Tooth Slider (Locking)	300	Zipper Parts	Size #7	9	Metal Tooth	Locking Sliders, Single Pull	Jackets & Coats	Moto - Zipper Rescue Kit®	Moto - Zipper Rescue Kit®	2.5	7M LK	Filter Parts by Kit > Moto Kit Parts, Filter by Size > Size #7, Filter by Type > Metal Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders, Filter by Type > Rare Sliders	Metal Tooth, Size #7, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/metal-tooth_7mm_single_locking.jpg	7-metal-tooth-slider	visible	Under $5
#3 Metal Tooth Slider (Locking)	301	Zipper Parts	Size #3	12	Metal Tooth	Locking Sliders, Single Pull	Dresses & Skirts, Jackets & Coats, Purses & Small Bags		Clothing - Zipper Rescue Kit®	1.5	3M LK	Filter by Size > Size #3, Filter by Type > Metal Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders, Filter by Type > Rare Sliders	Metal Tooth, Size #3, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/metal-tooth_3mm_single_locking.jpg	3-metal-tooth-slider	visible	Under $5
#10 Coil Slider	302	Zipper Parts	Size #10		Coil	Single Pull	Automotive Tops, Backpacks & Bags, Boat Covers & Cushions, Luggage, Tents & Canopies		Outdoor - Zipper Rescue Kit®	2.5	10C	Filter by Size > Size #10, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders	Coil, Size #10, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2021/06/10-C-SP.jpg	10-coil-slider	visible	Under $5
#10 Coil Slider - Double Pull	303	Zipper Parts	Size #10		Coil	Double Pull	Boat Covers & Cushions, Sleeping Bags, Tents & Canopies		Outdoor - Zipper Rescue Kit®	2.5	10C DP	Filter by Size > Size #10, Filter by Type > Coil Sliders, Filter by Type > Double Pull Sliders, Filter by Type > Reverse Coil Sliders	Coil, Size #10, Slider - Double Pull	https://staging2.zipperrescue.com/wp-content/uploads/2021/06/10-C-DP.jpg	10-coil-slider-dp	visible	Under $5
#10 Metal Tooth Slider (Locking)	304	Zipper Parts	Size #10		Metal Tooth	Locking Sliders, Single Pull	Jackets & Coats	Moto - Zipper Rescue Kit®	Moto - Zipper Rescue Kit®	2.5	10M LK	Filter Parts by Kit > Moto Kit Parts, Filter by Size > Size #10, Filter by Type > Metal Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Metal Tooth, Size #10, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/metal-tooth_10mm_single_locking.jpg	10-metal-tooth-slider	visible	Under $5
#4.5 Coil Slider (Locking)	356	Zipper Parts	Size #4.5		Coil	Locking Sliders, Single Pull	Jackets & Coats, Pants		Clothing - Zipper Rescue Kit®	1.5	4.5C LK	Filter by Size > Size #4.5, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Coil, Size #4.5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_4.5mm_single_locking_ID-356.jpg	4-5-coil-slider-locking	visible	Under $5
#5 Reverse Coil Slider (Locking)	361	Zipper Parts	Size #5		Coil, Reverse Coil	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats, Pants	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.5	5C REV LK	Filter Parts by Kit > Clothing Kit Parts, Filter by Type > Coil Sliders	Coil, Size #5, Slider - Locking, Slider - Reverse Coil, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2021/06/coil_reverse_5mm_single_locking_ID-.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Reverse-Coil.png	5-reverse-coil-slider-locking	visible	Under $5
#5 Coil Slider (Locking)	364	Zipper Parts	Size #5		Coil	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats, Pants, Purses & Small Bags	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.5	5C LK	Filter Parts by Kit > Clothing Kit Parts, Filter by Size > Size #5, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Coil, Size #5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_5mm_single_locking.jpg	5-coil-slider-locking	visible	Under $5
#10 Plastic Tooth Slider - Double Pull (Locking)	366	Zipper Parts	Size #10		Plastic Tooth	Double Pull, Locking Sliders	Boat Covers & Cushions, Tents & Canopies	Marine Kit Parts	Marine Kit	2.99	10V DP LK	Filter Parts by Kit > Marine Kit Parts, Filter by Size > Size #10, Filter by Type > Plastic Tooth Sliders, Filter by Type > Double Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #10, Slider - Double Pull, Slider - Locking	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_10mm_double_locking_v.jpg	10-plastic-tooth-slider-dp	visible	Under $5
#3 Plastic Tooth Slider (Locking)	375	Zipper Parts	Size #3		Plastic Tooth	Locking Sliders, Single Pull	Jackets & Coats	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.5	3V LK	Filter Parts by Kit > Clothing Kit Parts, Filter by Size > Size #3, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #3, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_3mm_single_locking_vs.jpg	3-plastic-tooth-slider-locking	visible	Under $5
#3 Coil Slider (Locking)	376	Zipper Parts	Size #3		Coil	Locking Sliders, Single Pull	Dresses & Skirts, Jackets & Coats, Pants, Purses & Small Bags	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.25	3C LK	Filter Parts by Kit > Clothing Kit Parts, Filter by Size > Size #3, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Reverse Coil Sliders, Filter by Type > Locking Sliders	Coil, Size #3, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_3_single_locking.jpg	3-coil-slider-locking	visible	Under $5
#4.5 Metal Tooth Slider (Locking)	377	Zipper Parts	Size #4.5		Metal Tooth	Locking Sliders, Single Pull	Pants	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.25	4.5M LK	Filter Parts by Kit > Clothing Kit Parts, Filter by Type > Metal Tooth Sliders, Uncategorized	Metal Tooth, Size #4.5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/metal-tooth_4.5mm_single_locking.jpg	4-5-metal-tooth-slider-locking	visible	Under $5
#5 Metal Tooth Slider (Locking)	378	Zipper Parts	Size #5		Metal Tooth	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats, Purses & Small Bags	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.5	5M LK	Filter Parts by Kit > Clothing Kit Parts, Filter Parts by Kit > Moto Kit Parts, Filter by Size > Size #5, Filter by Type > Metal Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Metal Tooth, Size #5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/metal-tooth_5mm_single_locking.jpg	5-metal-tooth-slider-locking	visible	Under $5
#5 Coil Slider (Plastic)	379	Zipper Parts	Size #5		Coil	Plastic Sliders, Single Pull	Boat Covers & Cushions	Marine Kit Parts	Marine Kit	1.5	5C PL	Filter Parts by Kit > Marine Kit Parts, Filter by Size > Size #5, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Anti-Corrosive Plastic Sliders	Coil, Size #5, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_5mm_single_non-locking_marine.jpg	5-coil-slider-plastic	visible	Under $5
#5 Plastic Tooth Slider (Plastic, Locking)	380	Zipper Parts	Size #5		Plastic Tooth	Locking Sliders, Plastic Sliders, Single Pull	Boat Covers & Cushions, Wetsuits & Lifejackets	Marine Kit Parts	Marine Kit	1.5	5V PL LK	Filter Parts by Kit > Marine Kit Parts, Filter by Size > Size #5, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders, Filter by Type > Anti-Corrosive Plastic Sliders	Plastic Tooth, Size #5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_5mm_single__locking_marine_v.jpg	5-plastic-tooth-slider-plastic	visible	Under $5
#8 Plastic Tooth Slider - Double Pull	381	Zipper Parts	Size #8		Plastic Tooth	Double Pull	Boat Covers & Cushions, Tents & Canopies	Marine Kit Parts	Marine Kit	2.5	8V DP	Filter Parts by Kit > Marine Kit Parts, Filter by Size > Size #8, Filter by Type > Plastic Tooth Sliders, Filter by Type > Double Pull Sliders	Plastic Tooth, Size #8, Slider - Double Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_8mm_double_non-locking_v.jpg	8-plastic-tooth-slider-dp	visible	Under $5
#10 Plastic Tooth Slider (Plastic)	382	Zipper Parts	Size #10		Plastic Tooth	Locking Sliders, Plastic Sliders, Single Pull	Boat Covers & Cushions, Wetsuits & Lifejackets	Marine Kit Parts	Marine Kit	2.5	10V PL LK	Filter Parts by Kit > Marine Kit Parts, Filter by Size > Size #10, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders, Filter by Type > Anti-Corrosive Plastic Sliders	Plastic Tooth, Size #10, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_10mm_single_locking_marine_v.jpg	10-plastic-tooth-slider-plastic	visible	Under $5
#4.5 Coil Slider - Double Pull	383	Zipper Parts	Size #4.5		Coil	Double Pull	Sleeping Bags, Tents & Canopies	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.5	4.5C DP	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #4.5, Filter by Type > Coil Sliders, Filter by Type > Double Pull Sliders, Filter by Type > Reverse Coil Sliders	Coil, Size #4.5, Slider - Double Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_4.5mm_double_non-locking.jpg	4-5-coil-slider-dp	visible	Under $5
#4.5 Coil Slider	384	Zipper Parts	Size #4.5		Coil	Single Pull	Backpacks & Bags, Luggage, Purses & Small Bags	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.5	4.5C	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #4.5, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders	Coil, Size #4.5, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_4.5mm_single_non-locking.jpg	4-5-coil-slider	visible	Under $5
#5 Coil Slider - Double Pull	385	Zipper Parts	Size #5		Coil	Double Pull	Sleeping Bags, Tents & Canopies	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.5	5C DP	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #5, Filter by Type > Coil Sliders, Filter by Type > Double Pull Sliders, Filter by Type > Reverse Coil Sliders	Coil, Size #5, Slider - Double Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_5mm_double_non-locking.jpg	5-coil-slider-dp	visible	Under $5
#5 Coil Slider	386	Zipper Parts	Size #5		Coil	Single Pull	Backpacks & Bags, Luggage	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.5	5C	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #5, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders	Coil, Size #5, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_5mm_single_non-locking.jpg	5-coil-slider	visible	Under $5
#5 Plastic Tooth Slider (Locking)	387	Zipper Parts	Size #5		Plastic Tooth	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats	Clothing - Zipper Rescue Kit®	Clothing - Zipper Rescue Kit®	1.5	5V L	Filter Parts by Kit > Clothing Kit Parts, Filter Parts by Kit > Outdoor Kit Parts, Filter Parts by Kit > Moto Kit Parts, Filter by Size > Size #5, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_5mm_single_locking_v.jpg	5-plastic-tooth-locking	visible	Under $5
#8 Coil Slider	388	Zipper Parts	Size #8		Coil	Single Pull	Backpacks & Bags, Luggage	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.75	8C	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #8, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders	Coil, Size #8, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_8mm_single_non-locking.jpg	8-coil-slider	visible	Under $5
#8 Coil Slider - Double Pull	389	Zipper Parts	Size #8		Coil	Double Pull	Sleeping Bags, Tents & Canopies	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.75	8C DP	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #8, Filter by Type > Coil Sliders, Filter by Type > Double Pull Sliders	Coil, Size #8, Slider - Double Pull, Slider - Reverse Coil	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_8mm_double_non-locking_ID_389.jpeg	8-coil-slider-dp	visible	Under $5
#3 Coil Slider - Double Pull	1514	Zipper Parts	Size #3		Coil	Double Pull	Sleeping Bags, Tents & Canopies	Outdoor Kit Parts	Outdoor - Zipper Rescue Kit®	1.75	3C-DP	Filter Parts by Kit > Outdoor Kit Parts, Filter by Size > Size #3, Filter by Type > Coil Sliders, Filter by Type > Double Pull Sliders	Coil, Size #3, Slider - Double Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_3mm_double_non-locking.jpg	3-coil-slider-double-pull	visible	Under $5
#5 Plastic Tooth Slider - Double Pull	1515	Zipper Parts	Size #5		Plastic Tooth	Double Pull	Sleeping Bags, Tents & Canopies		Outdoor - Zipper Rescue Kit®	2	5V-DP	Filter by Size > Size #5, Filter by Type > Plastic Tooth Sliders, Filter by Type > Double Pull Sliders	Plastic Tooth, Size #5, Slider - Double Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_5mm_double_non-locking_v.jpg	5-plastic-tooth-slider-double-pull	visible	Under $5
#5 Plastic Tooth Slider (Locking) (VS)	1516	Zipper Parts	Size #5		Plastic Tooth	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats		Clothing - Zipper Rescue Kit®	1.5	5VS L	Filter by Size > Size #5, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #5, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_5mm_single_locking_vs.jpg	5-vs-plastic-tooth-locking	visible	Under $5
#10 Plastic Tooth Slider (Locking)	1517	Zipper Parts	Size #10		Plastic Tooth	Locking Sliders, Single Pull	Boat Covers & Cushions, Jackets & Coats, Wetsuits & Lifejackets		Marine - Zipper Rescue Kit®	2.5	10V PL LK-1	Filter by Size > Size #10, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #10, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_10mm_single_locking_v.jpg	10-plastic-tooth-slider-locking	visible	Under $5
#10 Plastic Tooth Slider - 2-Way Set (Locking)	1518	Zipper Parts	Size #10		Plastic Tooth	2-Way Slider Sets, Locking Sliders, Single Pull	Boat Covers & Cushions, Jackets & Coats		Marine - Zipper Rescue Kit®	5.5	10V 2-WAY-LK	Filter by Size > Size #10, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #10, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_10mm_single_2-way-set_locking_v.jpg	10-plastic-tooth-slider-2-way-set-locking	visible	Under $10
#8 Reverse Coil Slider (Locking)	2265	Zipper Parts	Size #8		Coil, Reverse Coil	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats, Pants		Clothing - Zipper Rescue Kit®	2.5	8C REV LK	Filter by Size > Size #8, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Reverse Coil Sliders, Filter by Type > Locking Sliders	Coil, Size #8, Slider - Locking, Slider - Reverse Coil, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2021/06/coil_reverse_5mm_single_locking_ID-.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Reverse-Coil.png	8-reverse-coil-slider-locking	visible	Under $5
#3 Reverse Coil Slider (Locking)	2266	Zipper Parts	Size #3		Coil, Reverse Coil	Locking Sliders, Single Pull	Dresses & Skirts, Jackets & Coats, Pants, Purses & Small Bags		Clothing - Zipper Rescue Kit®	2	3C REV LK	Filter by Type > Coil Sliders	Coil, Size #3, Slider - Locking, Slider - Reverse Coil, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2021/06/coil_reverse_5mm_single_locking_ID-.jpg, https://staging2.zipperrescue.com/wp-content/uploads/2025/02/Reverse-Coil.png	3-reverse-coil-slider-locking	visible	Under $5
#5 Reverse Coil Slider	2267	Zipper Parts	Size #5		Coil, Reverse Coil	Single Pull	Backpacks & Bags, Luggage		Outdoor - Zipper Rescue Kit®	1.5	5C REV	Filter by Size > Size #5, Filter by Type > Coil Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Reverse Coil Sliders	Coil, Size #5, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/coil_5mm_single_non-locking.jpg	5-reverse-coil-slider	visible	Under $5
#8 VS Plastic Tooth Slider (Locking)	2271	Zipper Parts	Size #8		Plastic Tooth	Locking Sliders, Single Pull	Boots & Shoes, Jackets & Coats		Moto - Zipper Rescue Kit®	2.5	8VS LK	Filter by Size > Size #8, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #8, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_8mm_single_locking_v.jpg	8-vs-plastic-tooth-slider-locking	visible	Under $5
#8 VS Plastic Tooth Slider - 2-Way Set (Locking)	2272	Zipper Parts	Size #8		Plastic Tooth	2-Way Slider Sets, Locking Sliders, Single Pull	Jackets & Coats		Clothing - Zipper Rescue Kit®	5.5	8VS 2-WAY-LK	Filter by Size > Size #8, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #8, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_10mm_single_2-way-set_locking_v.jpg	8-vs-plastic-tooth-slider-2-way-set-locking	visible	Under $10
#8 Plastic Tooth Slider - 2-Way Set (Locking)	Not set up	Zipper Parts	Size #8		Plastic Tooth	2-Way Slider Sets, Locking Sliders, Single Pull	Jackets & Coats		Clothing - Zipper Rescue Kit®	5.5	8VS 2-WAY-LK	Filter by Size > Size #8, Filter by Type > Plastic Tooth Sliders, Filter by Type > Single Pull Sliders, Filter by Type > Locking Sliders	Plastic Tooth, Size #8, Slider - Locking, Slider - Single Pull	https://staging2.zipperrescue.com/wp-content/uploads/2025/02/plastic-tooth_10mm_single_2-way-set_locking_v.jpg	8-vs-plastic-tooth-slider-2-way-set-locking	visible	Under $10